

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sat Oct 06 13:14:19 2018

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   648                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\LCD_PortD.C"
   649                           	line	57
   650  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
   651                           ;LCD_PortD.C: 56: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
   652                           ;LCD_PortD.C: 57: {
   653                           	
   654  001378                     _LCD_Move:		; BSR set to: ?
   655                           
   656                           	opt stack 29
   657                           	line	58
   658                           ;LCD_PortD.C: 58: if (Row == 0) LCD_Inst(0x80 + 
                                 Col);
   659  001378  0101               	movlb	1	; () banked
   660  00137A  0101               	movlb	1	; () banked
   661  00137C  6703               	tstfsz	((LCD_Move@Row))&0ffh
   662  00137E  D001               	goto	u1461
   663  001380  D001               	goto	u1460
   664  001382                     u1461:
   665  001382  D009               	goto	l249
   666  001384                     u1460:
   667  001384  0101               	movlb	1	; () banked
   668  001386  0101               	movlb	1	; () banked
   669  001388  5104               	movf	((LCD_Move@Col))&0ffh,w
   670  00138A  0F80               	addlw	low(080h)
   671  00138C  0101               	movlb	1	; () banked
   672  00138E  0101               	movlb	1	; () banked
   673  001390  6F05               	movwf	((?_LCD_Inst))&0ffh
   674  001392  EC7D  F00A         	call	_LCD_Inst	;wreg free
   675                           	
   676  001396                     l249:		; BSR set to: ?
   677                           
   678                           	line	59
   679                           ;LCD_PortD.C: 59: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
   680  001396  0101               	movlb	1	; () banked
   681  001398  0101               	movlb	1	; () banked
   682  00139A  0503               	decf	((LCD_Move@Row))&0ffh,w
   683                           
   684  00139C  A4D8               	btfss	status,2
   685  00139E  D001               	goto	u1471
   686  0013A0  D001               	goto	u1470
   687  0013A2                     u1471:
   688  0013A2  D009               	goto	l250
   689  0013A4                     u1470:
   690  0013A4  0101               	movlb	1	; () banked
   691  0013A6  0101               	movlb	1	; () banked
   692  0013A8  5104               	movf	((LCD_Move@Col))&0ffh,w
   693  0013AA  0FC0               	addlw	low(0C0h)
   694  0013AC  0101               	movlb	1	; () banked
   695  0013AE  0101               	movlb	1	; () banked
   696  0013B0  6F05               	movwf	((?_LCD_Inst))&0ffh
   697  0013B2  EC7D  F00A         	call	_LCD_Inst	;wreg free
   698                           	
   699  0013B6                     l250:		; BSR set to: ?
   700                           
   701                           	line	60
   702                           ;LCD_PortD.C: 60: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
   703  0013B6  0101               	movlb	1	; () banked
   704  0013B8  0101               	movlb	1	; () banked
   705  0013BA  5103               	movf	((LCD_Move@Row))&0ffh,w
   706  0013BC  0A02               	xorlw	2
   707                           
   708  0013BE  A4D8               	btfss	status,2
   709  0013C0  D001               	goto	u1481
   710  0013C2  D001               	goto	u1480
   711  0013C4                     u1481:
   712  0013C4  D009               	goto	l251
   713  0013C6                     u1480:
   714  0013C6  0101               	movlb	1	; () banked
   715  0013C8  0101               	movlb	1	; () banked
   716  0013CA  5104               	movf	((LCD_Move@Col))&0ffh,w
   717  0013CC  0F94               	addlw	low(094h)
   718  0013CE  0101               	movlb	1	; () banked
   719  0013D0  0101               	movlb	1	; () banked
   720  0013D2  6F05               	movwf	((?_LCD_Inst))&0ffh
   721  0013D4  EC7D  F00A         	call	_LCD_Inst	;wreg free
   722                           	
   723  0013D8                     l251:		; BSR set to: ?
   724                           
   725                           	line	61
   726                           ;LCD_PortD.C: 61: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
   727  0013D8  0101               	movlb	1	; () banked
   728  0013DA  0101               	movlb	1	; () banked
   729  0013DC  5103               	movf	((LCD_Move@Row))&0ffh,w
   730  0013DE  0A03               	xorlw	3
   731                           
   732  0013E0  A4D8               	btfss	status,2
   733  0013E2  D001               	goto	u1491
   734  0013E4  D001               	goto	u1490
   735  0013E6                     u1491:
   736  0013E6  D009               	goto	l252
   737  0013E8                     u1490:
   738  0013E8  0101               	movlb	1	; () banked
   739  0013EA  0101               	movlb	1	; () banked
   740  0013EC  5104               	movf	((LCD_Move@Col))&0ffh,w
   741  0013EE  0FD4               	addlw	low(0D4h)
   742  0013F0  0101               	movlb	1	; () banked
   743  0013F2  0101               	movlb	1	; () banked
   744  0013F4  6F05               	movwf	((?_LCD_Inst))&0ffh
   745  0013F6  EC7D  F00A         	call	_LCD_Inst	;wreg free
   746                           	
   747  0013FA                     l252:		; BSR set to: ?
   748                           
   749                           	line	62
   750                           ;LCD_PortD.C: 62: }
   751  0013FA                     l248:
   752                           			; BSR set to: ?
   753                           
   754  0013FA  0012               	return
   755                           	opt stack 0
   756                           GLOBAL __end_of_LCD_Move
   757  0013FC                     	__end_of_LCD_Move:
   758                           	FNSIZE	_LCD_Move,0,2
   759                           ; =============== function _LCD_Move ends ======
                                 ======
   760                           
   761                           	signat	_LCD_Move,8312
   762                           	global	_LCD_Init
   763                           	global	??_LCD_Init
   764                           	global	?_LCD_Init
   765                                   psect   text3,class=CODE,space=0,reloc=2
   766                           
   767                           	opt lm
   768                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\LCD_PortD.C"
   769                           	line	76
   770  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
   771                           ;LCD_PortD.C: 75: void LCD_Init(void)
   772                           ;LCD_PortD.C: 76: {
   773                           	
   774  0013FC                     _LCD_Init:		; BSR set to: ?
   775                           
   776                           	opt stack 29
   777                           	line	77
   778                           ;LCD_PortD.C: 77: TRISD = 0x01;
   779  0013FC  0E01               	movlw	low(01h)
   780  0013FE  6E95               	movwf	((c:3989)),c	;volatile
   781                           	line	78
   782                           ;LCD_PortD.C: 78: RD1 = 0;
   783  001400  9283               	bcf	c:(31769/8),(31769)&7	;volatile
   784                           	line	79
   785                           ;LCD_PortD.C: 79: LCD_Inst(0x33);
   786  001402  0101               	movlb	1	; () banked
   787  001404  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   788  001406  0E33               	movlw	low(033h)
   789  001408  0101               	movlb	1	; () banked
   790  00140A  0101               	movlb	1	; () banked
   791  00140C  6F05               	movwf	((?_LCD_Inst))&0ffh
   792  00140E  0101               	movlb	1	; () banked
   793  001410  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   794  001412  EC7D  F00A         	call	_LCD_Inst	;wreg free
   795                           	line	80
   796                           ;LCD_PortD.C: 80: LCD_Inst(0x32);
   797  001416  0101               	movlb	1	; () banked
   798  001418  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   799  00141A  0E32               	movlw	low(032h)
   800  00141C  0101               	movlb	1	; () banked
   801  00141E  0101               	movlb	1	; () banked
   802  001420  6F05               	movwf	((?_LCD_Inst))&0ffh
   803  001422  0101               	movlb	1	; () banked
   804  001424  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   805  001426  EC7D  F00A         	call	_LCD_Inst	;wreg free
   806                           	line	81
   807                           ;LCD_PortD.C: 81: LCD_Inst(0x28);
   808  00142A  0101               	movlb	1	; () banked
   809  00142C  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   810  00142E  0E28               	movlw	low(028h)
   811  001430  0101               	movlb	1	; () banked
   812  001432  0101               	movlb	1	; () banked
   813  001434  6F05               	movwf	((?_LCD_Inst))&0ffh
   814  001436  0101               	movlb	1	; () banked
   815  001438  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   816  00143A  EC7D  F00A         	call	_LCD_Inst	;wreg free
   817                           	line	82
   818                           ;LCD_PortD.C: 82: LCD_Inst(0x0E);
   819  00143E  0101               	movlb	1	; () banked
   820  001440  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   821  001442  0E0E               	movlw	low(0Eh)
   822  001444  0101               	movlb	1	; () banked
   823  001446  0101               	movlb	1	; () banked
   824  001448  6F05               	movwf	((?_LCD_Inst))&0ffh
   825  00144A  0101               	movlb	1	; () banked
   826  00144C  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   827  00144E  EC7D  F00A         	call	_LCD_Inst	;wreg free
   828                           	line	83
   829                           ;LCD_PortD.C: 83: LCD_Inst(0x01);
   830  001452  0101               	movlb	1	; () banked
   831  001454  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   832  001456  0E01               	movlw	low(01h)
   833  001458  0101               	movlb	1	; () banked
   834  00145A  0101               	movlb	1	; () banked
   835  00145C  6F05               	movwf	((?_LCD_Inst))&0ffh
   836  00145E  0101               	movlb	1	; () banked
   837  001460  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   838  001462  EC7D  F00A         	call	_LCD_Inst	;wreg free
   839                           	line	84
   840                           ;LCD_PortD.C: 84: LCD_Inst(0x06);
   841  001466  0101               	movlb	1	; () banked
   842  001468  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   843  00146A  0E06               	movlw	low(06h)
   844+ 00146C  0101               	movlb	1	; () banked
   845+ 00146E  0101               	movlb	1	; () banked
   846  001470  6F05               	movwf	((?_LCD_Inst))&0ffh
   847  001472  0101               	movlb	1	; () banked
   848  001474  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   849  001476  EC7D  F00A         	call	_LCD_Inst	;wreg free
   850                           	line	85
   851                           ;LCD_PortD.C: 85: }
   852  00147A                     l254:
   853                           			; BSR set to: ?
   854                           
   855  00147A  0012               	return
   856                           	opt stack 0
   857                           GLOBAL __end_of_LCD_Init
   858  00147C                     	__end_of_LCD_Init:
   859                           	FNSIZE	_LCD_Init,1,0
   860                           ; =============== function _LCD_Init ends ======
                                 ======
   861                           
   862                           	signat	_LCD_Init,88
   863                           	global	_LCD_Inst
   864                           	global	??_LCD_Inst
   865                           	global	?_LCD_Inst
   866                                   psect   text4,class=CODE,space=0,reloc=2
   867                           
   868                           	opt lm
   869                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\LCD_PortD.C"
   870                           	line	47
   871  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
   872                           ;LCD_PortD.C: 46: void LCD_Inst(unsigned char c)
   873                           ;LCD_PortD.C: 47: {
   874                           	
   875  0014FA                     _LCD_Inst:		; BSR set to: ?
   876                           
   877                           	opt stack 28
   878                           	line	48
   879                           ;LCD_PortD.C: 48: RD2 = 0;
   880  0014FA  9483               	bcf	c:(31770/8),(31770)&7	;volatile
   881                           	line	49
   882                           ;LCD_PortD.C: 49: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
   883  0014FC  C105  F106         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
   884  001500  0EF0               	movlw	0F0h
   885  001502  0101               	movlb	1	; () banked
   886  001504  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
   887  001506  5083               	movf	((c:3971)),c,w	;volatile
   888  001508  0B0F               	andlw	low(0Fh)
   889  00150A  0101               	movlb	1	; () banked
   890  00150C  1106               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
   891  00150E  6E83               	movwf	((c:3971)),c	;volatile
   892                           	line	50
   893                           ;LCD_PortD.C: 50: LCD_Strobe();
   894  001510  ECDD  F00A         	call	_LCD_Strobe	;wreg free
   895                           	line	51
   896                           ;LCD_PortD.C: 51: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
   897  001514  C105  F106         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
   898  001518  0101               	movlb	1	; () banked
   899  00151A  3B06               	swapf	(??_LCD_Inst+0+0)&0ffh
   900  00151C  0EF0               	movlw	(0ffh shl 4) & 0ffh
   901  00151E  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
   902  001520  0EF0               	movlw	0F0h
   903  001522  0101               	movlb	1	; () banked
   904  001524  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
   905  001526  5083               	movf	((c:3971)),c,w	;volatile
   906  001528  0B0F               	andlw	low(0Fh)
   907  00152A  0101               	movlb	1	; () banked
   908  00152C  1106               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
   909  00152E  6E83               	movwf	((c:3971)),c	;volatile
   910                           	line	52
   911                           ;LCD_PortD.C: 52: LCD_Strobe();
   912  001530  ECDD  F00A         	call	_LCD_Strobe	;wreg free
   913                           	line	53
   914                           ;LCD_PortD.C: 53: Wait_ms(10);
   915  001534  0E0A               	movlw	low(0Ah)
   916  001536  0101               	movlb	1	; () banked
   917  001538  0101               	movlb	1	; () banked
   918  00153A  6F07               	movwf	((?_Wait_ms))&0ffh
   919  00153C  0E00               	movlw	high(0Ah)
   920  00153E  0101               	movlb	1	; () banked
   921  001540  6F08               	movwf	((?_Wait_ms+1))&0ffh
   922  001542  EC3E  F00A         	call	_Wait_ms	;wreg free
   923                           	line	54
   924                           ;LCD_PortD.C: 54: }
   925  001546                     l247:
   926                           			; BSR set to: ?
   927                           
   928  001546  0012               	return
   929                           	opt stack 0
   930                           GLOBAL __end_of_LCD_Inst
   931  001548                     	__end_of_LCD_Inst:
   932                           	FNSIZE	_LCD_Inst,1,1
   933                           ; =============== function _LCD_Inst ends ======
                                 ======
   934                           
   935                           	signat	_LCD_Inst,4216
   936                           	global	_Wait_ms
   937                           	global	??_Wait_ms
   938                           	global	?_Wait_ms
   939                                   psect   text5,class=CODE,space=0,reloc=2
   940                           
   941                           	opt lm
   942                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\LCD_PortD.C"
   943                           	line	19
   944  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
   945                           ;LCD_PortD.C: 18: void Wait_ms(unsigned int X)
   946                           ;LCD_PortD.C: 19: {
   947                           	
   948  00147C                     _Wait_ms:		; BSR set to: ?
   949                           
   950                           	opt stack 27
   951                           	line	22
   952                           ;LCD_PortD.C: 20: unsigned int i, j;
   953                           ;LCD_PortD.C: 22: for (i=0; i<X; i++)
   954  00147C  0E00               	movlw	low(0)
   955  00147E  0101               	movlb	1	; () banked
   956  001480  0101               	movlb	1	; () banked
   957  001482  6F09               	movwf	((Wait_ms@i))&0ffh
   958  001484  0E00               	movlw	high(0)
   959  001486  0101               	movlb	1	; () banked
   960  001488  6F0A               	movwf	((Wait_ms@i+1))&0ffh
   961  00148A  D026               	goto	l238
   962                           	line	23
   963                           	
   964  00148C                     l235:		; BSR set to: ?
   965                           
   966                           ;LCD_PortD.C: 23: for (j=0; j<617; j++);
   967  00148C  0E00               	movlw	low(0)
   968  00148E  0101               	movlb	1	; () banked
   969  001490  0101               	movlb	1	; () banked
   970  001492  6F0B               	movwf	((Wait_ms@j))&0ffh
   971  001494  0E00               	movlw	high(0)
   972  001496  0101               	movlb	1	; () banked
   973  001498  6F0C               	movwf	((Wait_ms@j+1))&0ffh
   974  00149A  0E69               	movlw	069h
   975  00149C  0101               	movlb	1	; () banked
   976  00149E  0101               	movlb	1	; () banked
   977  0014A0  5D0B               	subwf	((Wait_ms@j))&0ffh,w
   978  0014A2  0E02               	movlw	02h
   979  0014A4  0101               	movlb	1	; () banked
   980  0014A6  590C               	subwfb	((Wait_ms@j+1))&0ffh,w
   981  0014A8  A0D8               	btfss	status,0
   982  0014AA  D001               	goto	u1501
   983  0014AC  D001               	goto	u1500
   984  0014AE                     u1501:
   985  0014AE  D001               	goto	l239
   986  0014B0                     u1500:
   987  0014B0  D00F               	goto	l240
   988                           	
   989  0014B2                     l239:		; BSR set to: ?
   990                           
   991  0014B2  0101               	movlb	1	; () banked
   992  0014B4  0101               	movlb	1	; () banked
   993  0014B6  4B0B               	infsnz	((Wait_ms@j))&0ffh
   994  0014B8  2B0C               	incf	((Wait_ms@j+1))&0ffh
   995  0014BA  0E69               	movlw	069h
   996  0014BC  0101               	movlb	1	; () banked
   997  0014BE  0101               	movlb	1	; () banked
   998  0014C0  5D0B               	subwf	((Wait_ms@j))&0ffh,w
   999  0014C2  0E02               	movlw	02h
  1000  0014C4  0101               	movlb	1	; () banked
  1001  0014C6  590C               	subwfb	((Wait_ms@j+1))&0ffh,w
  1002  0014C8  A0D8               	btfss	status,0
  1003  0014CA  D001               	goto	u1511
  1004  0014CC  D001               	goto	u1510
  1005  0014CE                     u1511:
  1006  0014CE  D7F1               	goto	l239
  1007  0014D0                     u1510:
  1008                           	
  1009  0014D0                     l240:		; BSR set to: ?
  1010                           
  1011                           	line	22
  1012  0014D0  0101               	movlb	1	; () banked
  1013  0014D2  0101               	movlb	1	; () banked
  1014  0014D4  4B09               	infsnz	((Wait_ms@i))&0ffh
  1015  0014D6  2B0A               	incf	((Wait_ms@i+1))&0ffh
  1016                           	
  1017  0014D8                     l238:		; BSR set to: ?
  1018                           
  1019  0014D8  0101               	movlb	1	; () banked
  1020  0014DA  0101               	movlb	1	; () banked
  1021  0014DC  5107               	movf	((Wait_ms@X))&0ffh,w
  1022  0014DE  0101               	movlb	1	; () banked
  1023  0014E0  0101               	movlb	1	; () banked
  1024  0014E2  5D09               	subwf	((Wait_ms@i))&0ffh,w
  1025  0014E4  0101               	movlb	1	; () banked
  1026  0014E6  0101               	movlb	1	; () banked
  1027  0014E8  5108               	movf	((Wait_ms@X+1))&0ffh,w
  1028  0014EA  0101               	movlb	1	; () banked
  1029  0014EC  0101               	movlb	1	; () banked
  1030  0014EE  590A               	subwfb	((Wait_ms@i+1))&0ffh,w
  1031  0014F0  A0D8               	btfss	status,0
  1032  0014F2  D001               	goto	u1521
  1033  0014F4  D001               	goto	u1520
  1034  0014F6                     u1521:
  1035  0014F6  D7CA               	goto	l235
  1036  0014F8                     u1520:
  1037                           	
  1038  0014F8                     l236:		; BSR set to: ?
  1039                           
  1040                           	line	24
  1041                           ;LCD_PortD.C: 24: }
  1042  0014F8                     l234:
  1043                           			; BSR set to: ?
  1044                           
  1045  0014F8  0012               	return
  1046                           	opt stack 0
  1047                           GLOBAL __end_of_Wait_ms
  1048  0014FA                     	__end_of_Wait_ms:
  1049                           	FNSIZE	_Wait_ms,4,2
  1050                           ; =============== function _Wait_ms ends =======
                                 =====
  1051                           
  1052                           	signat	_Wait_ms,4216
  1053                           	global	_LCD_Strobe
  1054                           	global	??_LCD_Strobe
  1055                           	global	?_LCD_Strobe
  1056                                   psect   text6,class=CODE,space=0,reloc=2
  1057                           
  1058                           	opt lm
  1059                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\LCD_PortD.C"
  1060                           	line	35
  1061  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
  1062                           ;LCD_PortD.C: 34: void LCD_Strobe(void)
  1063                           ;LCD_PortD.C: 35: {
  1064                           	
  1065  0015BA                     _LCD_Strobe:		; BSR set to: ?
  1066                           
  1067                           	opt stack 27
  1068                           	line	36
  1069                           ;LCD_PortD.C: 36: RD3 = 0;
  1070  0015BA  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  1071                           	line	37
  1072                           ;LCD_PortD.C: 37: LCD_Pause();
  1073  0015BC  ECC2  F00A         	call	_LCD_Pause	;wreg free
  1074                           	line	38
  1075                           ;LCD_PortD.C: 38: RD3 = 1;
  1076  0015C0  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  1077                           	line	39
  1078                           ;LCD_PortD.C: 39: LCD_Pause();
  1079  0015C2  ECC2  F00A         	call	_LCD_Pause	;wreg free
  1080                           	line	40
  1081                           ;LCD_PortD.C: 40: RD3 = 0;
  1082  0015C6  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  1083                           	line	41
  1084                           ;LCD_PortD.C: 41: LCD_Pause();
  1085  0015C8  ECC2  F00A         	call	_LCD_Pause	;wreg free
  1086                           	line	42
  1087                           ;LCD_PortD.C: 42: }
  1088  0015CC                     l246:
  1089                           			; BSR set to: ?
  1090                           
  1091  0015CC  0012               	return
  1092                           	opt stack 0
  1093                           GLOBAL __end_of_LCD_Strobe
  1094  0015CE                     	__end_of_LCD_Strobe:
  1095                           	FNSIZE	_LCD_Strobe,0,0
  1096                           ; =============== function _LCD_Strobe ends ====
                                 ========
  1097                           
  1098                           	signat	_LCD_Strobe,88
  1099                           	global	_LCD_Pause
  1100                           	global	??_LCD_Pause
  1101                           	global	?_LCD_Pause
  1102                                   psect   text7,class=CODE,space=0,reloc=2
  1103                           
  1104                           	opt lm
  1105                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\LCD_PortD.C"
  1106                           	line	28
  1107  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
  1108                           ;LCD_PortD.C: 27: void LCD_Pause(void)
  1109                           ;LCD_PortD.C: 28: {
  1110                           	
  1111  001584                     _LCD_Pause:		; BSR set to: ?
  1112                           
  1113                           	opt stack 26
  1114                           	line	30
  1115  001584  0101               	movlb	1	; () banked
  1116  001586  6F08               	movwf	(??_LCD_Pause+1+0)&0ffh
  1117  001588  0E00               	movlw	low(0)
  1118  00158A  0101               	movlb	1	; () banked
  1119  00158C  0101               	movlb	1	; () banked
  1120  00158E  6F07               	movwf	((LCD_Pause@x))&0ffh
  1121  001590  0101               	movlb	1	; () banked
  1122  001592  5108               	movf	(??_LCD_Pause+1+0)&0ffh,w
  1123  001594  0E13               	movlw	(014h-1)
  1124  001596  0101               	movlb	1	; () banked
  1125  001598  0101               	movlb	1	; () banked
  1126  00159A  6507               	cpfsgt	((LCD_Pause@x))&0ffh
  1127  00159C  D001               	goto	u1531
  1128  00159E  D001               	goto	u1530
  1129  0015A0                     u1531:
  1130  0015A0  D001               	goto	l243
  1131  0015A2                     u1530:
  1132  0015A2  D00A               	goto	l244
  1133                           	
  1134  0015A4                     l243:		; BSR set to: ?
  1135                           
  1136  0015A4  0101               	movlb	1	; () banked
  1137  0015A6  0101               	movlb	1	; () banked
  1138  0015A8  2B07               	incf	((LCD_Pause@x))&0ffh
  1139  0015AA  0E13               	movlw	(014h-1)
  1140  0015AC  0101               	movlb	1	; () banked
  1141  0015AE  0101               	movlb	1	; () banked
  1142  0015B0  6507               	cpfsgt	((LCD_Pause@x))&0ffh
  1143  0015B2  D001               	goto	u1541
  1144  0015B4  D001               	goto	u1540
  1145  0015B6                     u1541:
  1146  0015B6  D7F6               	goto	l243
  1147  0015B8                     u1540:
  1148                           	
  1149  0015B8                     l244:		; BSR set to: ?
  1150                           
  1151                           	line	31
  1152                           ;LCD_PortD.C: 31: }
  1153  0015B8                     l242:
  1154                           			; BSR set to: ?
  1155                           
  1156  0015B8  0012               	return
  1157                           	opt stack 0
  1158                           GLOBAL __end_of_LCD_Pause
  1159  0015BA                     	__end_of_LCD_Pause:
  1160                           	FNSIZE	_LCD_Pause,2,0
  1161                           ; =============== function _LCD_Pause ends =====
                                 =======
  1162                           
  1163                           	signat	_LCD_Pause,88
  1164                           	global	_IntServe
  1165                           	global	??_IntServe
  1166                           	global	?_IntServe
  1167                                   psect   text8,class=CODE,space=0,reloc=2
  1168                           
  1169                           	opt lm
  1170                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\Interupt.c"
  1171                           	line	14
  1172  000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
                                 rve
  1173                           ;Interupt.c: 13: void interrupt IntServe(void)
  1174                           ;Interupt.c: 14: {
  1175                           	
  1176  0012D4                     _IntServe:		; BSR set to: ?
  1177                           
  1178  0012D4  0006               	pop	; remove dummy address from shadow register
                                  refresh
  1179                           
  1180                           	opt stack 31
  1181                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  1182                           	global	int_func
  1183  000808                     int_func:
  1184                                   psect   intcode
  1185  000808  CFFA F10D          	movff	pclat+0,??_IntServe+0
  1186  00080C  CFFB F10E          	movff	pclat+1,??_IntServe+1
  1187  000810  CFE9 F10F          	movff	fsr0l+0,??_IntServe+2
  1188  000814  ED6A  F009         	call	_IntServe,f	;refresh shadow registers
  1189                                   psect   text8
  1190  0012D6  CFEA F110          	movff	fsr0h+0,??_IntServe+3
  1191  0012DA  CFE1 F111          	movff	fsr1l+0,??_IntServe+4
  1192  0012DE  CFE2 F112          	movff	fsr1h+0,??_IntServe+5
  1193  0012E2  CFD9 F113          	movff	fsr2l+0,??_IntServe+6
  1194  0012E6  CFDA F114          	movff	fsr2h+0,??_IntServe+7
  1195  0012EA  CFF3 F115          	movff	prodl+0,??_IntServe+8
  1196  0012EE  CFF4 F116          	movff	prodh+0,??_IntServe+9
  1197  0012F2  CFF6 F117          	movff	tblptrl+0,??_IntServe+10
  1198  0012F6  CFF7 F118          	movff	tblptrh+0,??_IntServe+11
  1199  0012FA  CFF8 F119          	movff	tblptru+0,??_IntServe+12
  1200                           	line	15
  1201  0012FE  A29E               	btfss	c:(31985/8),(31985)&7	;volatile
  1202  001300  D001               	goto	i2u1551
  1203  001302  D001               	goto	i2u1550
  1204  001304                     i2u1551:
  1205  001304  D00B               	goto	i2l478
  1206  001306                     i2u1550:
  1207                           	line	17
  1208                           ;Interupt.c: 16: {
  1209                           ;Interupt.c: 17: if (DELAY)
  1210  001306  500C               	movf	((c:11+1)),c,w
  1211  001308  100B               	iorwf ((c:11)),c,w
  1212                           
  1213  00130A  B4D8               	btfsc	status,2
  1214  00130C  D001               	goto	i2u1561
  1215  00130E  D001               	goto	i2u1560
  1216  001310                     i2u1561:
  1217  001310  D003               	goto	i2l479
  1218  001312                     i2u1560:
  1219                           	line	19
  1220                           ;Interupt.c: 18: {
  1221                           ;Interupt.c: 19: DELAY -= 1;
  1222  001312  060B               	decf	((c:11)),c
  1223  001314  A0D8               	btfss	status,0
  1224  001316  060C               	decf	((c:11+1)),c
  1225                           	line	20
  1226                           	
  1227  001318                     i2l479:		; BSR set to: ?
  1228                           
  1229                           	line	21
  1230                           ;Interupt.c: 20: }
  1231                           ;Interupt.c: 21: RC7=!RC7;
  1232  001318  7E82               	btg	c:(31767/8),(31767)&7	;volatile
  1233                           	line	22
  1234                           ;Interupt.c: 22: TMR2IF = 0;
  1235  00131A  929E               	bcf	c:(31985/8),(31985)&7	;volatile
  1236                           	line	24
  1237                           	
  1238  00131C                     i2l478:		; BSR set to: ?
  1239                           
  1240                           	line	26
  1241                           ;Interupt.c: 24: }
  1242                           ;Interupt.c: 26: if (TMR0IF)
  1243  00131C  A4F2               	btfss	c:(32658/8),(32658)&7	;volatile
  1244  00131E  D001               	goto	i2u1571
  1245  001320  D001               	goto	i2u1570
  1246  001322                     i2u1571:
  1247  001322  D00F               	goto	i2l480
  1248  001324                     i2u1570:
  1249                           	line	28
  1250                           ;Interupt.c: 27: {
  1251                           ;Interupt.c: 28: TMR0 = -3906;
  1252  001324  0EBE               	movlw	low(0F0BEh)
  1253  001326  6ED6               	movwf	((c:4054)),c	;volatile
  1254  001328  0EF0               	movlw	high(0F0BEh)
  1255  00132A  6ED7               	movwf	((c:4054+1)),c	;volatile
  1256                           	line	29
  1257                           ;Interupt.c: 29: if(DELAY0)
  1258  00132C  500A               	movf	((c:9+1)),c,w
  1259  00132E  1009               	iorwf ((c:9)),c,w
  1260                           
  1261  001330  B4D8               	btfsc	status,2
  1262  001332  D001               	goto	i2u1581
  1263  001334  D001               	goto	i2u1580
  1264  001336                     i2u1581:
  1265  001336  D003               	goto	i2l481
  1266  001338                     i2u1580:
  1267                           	line	31
  1268                           ;Interupt.c: 30: {
  1269                           ;Interupt.c: 31: DELAY0 -=1;
  1270  001338  0609               	decf	((c:9)),c
  1271  00133A  A0D8               	btfss	status,0
  1272  00133C  060A               	decf	((c:9+1)),c
  1273                           	line	32
  1274                           	
